word,mean,append
人,【名】人。人間。永球人。,
力,【名】力。パワー。エネルギー。,
手,【名】手。,
開手,【名】手のひら。,
我,【代名】私。第一人称。,
木,"【名】木。地面から生える大きな植物。
【名】陽教の五元素の一つ。",
水,"【名】水。H2O。
【名】陽教の五元素の一つ。
【名】原子番号1(H)の略称。",
水丸,【名】水滴。雫。しずく。,
口,【名】口。,
食,【動】食べる。食事する。,
果,【名】果物。フルーツ。,
赤果,【名】りんご。,
汝,【代名】あなた。第二人称。,
大,"【形】大きい。たくさんの。
【副】とても。",
小,【形】小さい。,
衆,"【名】人々。
【代名】(人称代名詞に続けて)～たち。",
国,【名】国。国家。,
土,"【名】土。
【名】陽教の五元素の一つ。",
火,"【名】火。炎。
【名】陽教の五元素の一つ。
【名】原子番号8(O)の略称。",
草,【名】草。地面から生える短い用途のない植物。,
赤,"【名】赤色。
【形】赤い。",
日,"【名】灼陽。おひさま。
【名】1日。時間単位。",
天,"【名】天空。陽教において神が住まうとされる場所。
【名】陽教の神素。
【名】星。惑星や衛星、恒星などをまとめて指す言葉。",
日天,【名】灼陽。,
月天,【名】永球月。,
気天,【名】霞星。,
火天,【名】焔星。,
大丸,【名】永球。,
水天,【名】瀧星。,
土天,【名】穀星。,
木天,【名】森星。,
山天,【名】山神星。,
雲天,【名】雲神星。,
氷天,【名】氷神星。,
天心,【名】天気。気象。,
大天,【名】宇宙。ユニバース。,
天船,【名】ロケット。宇宙船。,
青,"【名】青色。
【形】青い。",
去,【助動】過去時制。～した。,
正,"【接】順接。なので。だから。
【形】正しい。意味の通った。",
是,【動】コピュラ。～は～である。,
月,【動】永球月。おつきさま。,
一,【数】1。いち。,
二,【数】2。に。,
三,【数】3。さん。,
四,【数】4。よん。,
五,【数】5。ご。,
言,"【名】言葉。言語。～語。
【動】話す。会話する。",【類】声。こちらは一人で呟くことや意味のない声を出すことを指すのに対し、言は二人以上で意味のある会話をすることを指す。
晴,"【名】晴れ空。雲の少ない空。
【動】晴れる。",
海,【名】海。,
皇,【名】旭天。雰国の王。,
